sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-4_events.tsv	243
sub-01/ses-localizer/func/sub-01_ses-localizer_task-objectcategories_run-4_recording-cardresp_physio.tsv.gz	136500
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapccw_run-1_bold.json	348628
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapccw_run-1_bold.nii.gz	12013135
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapccw_run-1_defacemask.nii.gz	1819
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapccw_run-1_recording-cardresp_physio.tsv.gz	79853
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapclw_run-1_bold.json	348634
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapclw_run-1_bold.nii.gz	12046133
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapclw_run-1_defacemask.nii.gz	1886
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapclw_run-1_recording-cardresp_physio.tsv.gz	78965
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapcon_run-1_bold.json	348608
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapcon_run-1_bold.nii.gz	12075423
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapcon_run-1_defacemask.nii.gz	1908
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapcon_run-1_recording-cardresp_physio.tsv.gz	78819
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapexp_run-1_bold.json	348661
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapexp_run-1_bold.nii.gz	11995728
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapexp_run-1_defacemask.nii.gz	1846
sub-01/ses-localizer/func/sub-01_ses-localizer_task-retmapexp_run-1_recording-cardresp_physio.tsv.gz	78427
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_bold.json	1705197
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_defacemask.nii.gz	1562
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_events.tsv	992708
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-1_recording-eyegaze_physio.tsv.gz	5340865
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_bold.json	1667470
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_defacemask.nii.gz	1686
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_events.tsv	970209
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-2_recording-eyegaze_physio.tsv.gz	2837279
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_bold.json	1656063
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_defacemask.nii.gz	1685
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_events.tsv	963407
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-3_recording-eyegaze_physio.tsv.gz	5154944
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_bold.json	1844894
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_defacemask.nii.gz	1732
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_events.tsv	1076011
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-4_recording-eyegaze_physio.tsv.gz	5722960
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_bold.json	1746425
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_defacemask.nii.gz	1626
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_events.tsv	1017456
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-5_recording-eyegaze_physio.tsv.gz	5517963
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_bold.json	1659482
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_defacemask.nii.gz	1742
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_events.tsv	965658
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-6_recording-eyegaze_physio.tsv.gz	5176395
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_bold.json	2049176
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_defacemask.nii.gz	1778
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_events.tsv	1207141
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-7_recording-eyegaze_physio.tsv.gz	6262490
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_bold.json	1278461
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_defacemask.nii.gz	1733
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_events.tsv	735536
sub-01/ses-movie/func/sub-01_ses-movie_task-movie_run-8_recording-eyegaze_physio.tsv.gz	3933019
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-01_events.tsv	2289
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-01_physio.tsv.gz	247497
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-02_events.tsv	2326
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-02_physio.tsv.gz	248412
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-03_events.tsv	2337
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-03_physio.tsv.gz	241974
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-04_events.tsv	2380
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-04_physio.tsv.gz	239210
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-05_events.tsv	2330
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-05_physio.tsv.gz	232924
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-06_events.tsv	2337
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-06_physio.tsv.gz	239650
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-07_events.tsv	2376
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-07_physio.tsv.gz	221634
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-08_events.tsv	2374
sub-02/ses-auditoryperception/func/sub-02_ses-auditoryperception_task-auditoryperception_run-08_physio.tsv.gz	226233
sub-02/ses-forrestgump/anat/sub-02_ses-forrestgump_T1w.nii.gz	15753974
sub-02/ses-forrestgump/anat/sub-02_ses-forrestgump_T2w.nii.gz	16224164
sub-02/ses-localizer/func/sub-02_ses-localizer_task-movielocalizer_run-1_bold.json	191422
sub-02/ses-localizer/func/sub-02_ses-localizer_task-movielocalizer_run-1_bold.nii.gz	7220294
sub-02/ses-localizer/func/sub-02_ses-localizer_task-movielocalizer_run-1_defacemask.nii.gz	1951
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-1_bold.json	595629
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-1_defacemask.nii.gz	2103
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-1_events.tsv	243
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-2_bold.json	595551
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-2_defacemask.nii.gz	2089
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-2_events.tsv	243
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-3_bold.json	595596
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-3_defacemask.nii.gz	2073
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-3_events.tsv	243
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-4_bold.json	595577
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-4_defacemask.nii.gz	2078
sub-02/ses-localizer/func/sub-02_ses-localizer_task-objectcategories_run-4_events.tsv	243
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapccw_run-1_bold.json	250819
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapccw_run-1_bold.nii.gz	13421474
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapccw_run-1_defacemask.nii.gz	2021
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapccw_run-2_bold.json	250794
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapccw_run-2_bold.nii.gz	13458617
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapccw_run-2_defacemask.nii.gz	2010
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapclw_run-1_bold.json	250830
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapclw_run-1_bold.nii.gz	13486616
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapclw_run-1_defacemask.nii.gz	2016
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapclw_run-2_bold.json	250635
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapclw_run-2_bold.nii.gz	13433272
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapclw_run-2_defacemask.nii.gz	2025
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapcon_run-1_bold.json	250844
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapcon_run-1_bold.nii.gz	13409304
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapcon_run-1_defacemask.nii.gz	2005
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapcon_run-2_bold.json	250793
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapcon_run-2_bold.nii.gz	13456443
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapcon_run-2_defacemask.nii.gz	1983
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapexp_run-1_bold.json	250823
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapexp_run-1_bold.nii.gz	13443114
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapexp_run-1_defacemask.nii.gz	2042
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapexp_run-2_bold.json	250777
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapexp_run-2_bold.nii.gz	13436545
sub-02/ses-localizer/func/sub-02_ses-localizer_task-retmapexp_run-2_defacemask.nii.gz	2002
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_bold.json	1705305
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_defacemask.nii.gz	1960
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_events.tsv	992660
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_recording-cardresp_physio.tsv.gz	390146
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-1_recording-eyegaze_physio.tsv.gz	4621969
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_bold.json	1667450
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_defacemask.nii.gz	1943
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_events.tsv	970261
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_recording-cardresp_physio.tsv.gz	386324
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-2_recording-eyegaze_physio.tsv.gz	4711666
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_bold.json	1656010
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_defacemask.nii.gz	2001
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_events.tsv	963461
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_recording-cardresp_physio.tsv.gz	374458
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-3_recording-eyegaze_physio.tsv.gz	4662598
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_bold.json	1845032
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_defacemask.nii.gz	2072
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_events.tsv	1075961
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_recording-cardresp_physio.tsv.gz	419980
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-4_recording-eyegaze_physio.tsv.gz	5406331
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_bold.json	1749776
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_defacemask.nii.gz	2017
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_events.tsv	1017460
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_recording-cardresp_physio.tsv.gz	394099
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-5_recording-eyegaze_physio.tsv.gz	5333650
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_bold.json	1659967
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_defacemask.nii.gz	2063
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_events.tsv	965712
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_recording-cardresp_physio.tsv.gz	372121
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-6_recording-eyegaze_physio.tsv.gz	4903692
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_bold.json	2048932
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_defacemask.nii.gz	2048
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_events.tsv	1207098
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_recording-cardresp_physio.tsv.gz	465806
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-7_recording-eyegaze_physio.tsv.gz	6244496
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_bold.json	1278494
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_defacemask.nii.gz	2103
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_events.tsv	735537
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_recording-cardresp_physio.tsv.gz	289562
sub-02/ses-movie/func/sub-02_ses-movie_task-movie_run-8_recording-eyegaze_physio.tsv.gz	3598454
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-01_events.tsv	2283
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-01_physio.tsv.gz	160110
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-02_events.tsv	2305
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-02_physio.tsv.gz	157207
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-03_events.tsv	2333
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-03_physio.tsv.gz	160396
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-04_events.tsv	2364
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-04_physio.tsv.gz	170463
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-05_events.tsv	2338
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-05_physio.tsv.gz	168463
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-06_events.tsv	2337
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-06_physio.tsv.gz	183659
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-07_events.tsv	2345
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-07_physio.tsv.gz	182600
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-08_events.tsv	2397
sub-03/ses-auditoryperception/func/sub-03_ses-auditoryperception_task-auditoryperception_run-08_physio.tsv.gz	179746
sub-03/ses-forrestgump/anat/sub-03_ses-forrestgump_T1w.nii.gz	11593228
sub-03/ses-forrestgump/anat/sub-03_ses-forrestgump_T2w.nii.gz	11956283
sub-03/ses-localizer/func/sub-03_ses-localizer_task-movielocalizer_run-1_bold.json	191437
sub-03/ses-localizer/func/sub-03_ses-localizer_task-movielocalizer_run-1_bold.nii.gz	5772048
sub-03/ses-localizer/func/sub-03_ses-localizer_task-movielocalizer_run-1_defacemask.nii.gz	2032
sub-03/ses-localizer/func/sub-03_ses-localizer_task-movielocalizer_run-1_recording-cardresp_physio.tsv.gz	42253
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-1_bold.json	595309
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-1_defacemask.nii.gz	2060
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-1_events.tsv	243
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-1_recording-cardresp_physio.tsv.gz	124374
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-2_bold.json	595478
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-2_defacemask.nii.gz	2042
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-2_events.tsv	243
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-2_recording-cardresp_physio.tsv.gz	118979
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-3_bold.json	595357
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-3_defacemask.nii.gz	1963
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-3_events.tsv	243
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-3_recording-cardresp_physio.tsv.gz	116256
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-4_bold.json	595400
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-4_defacemask.nii.gz	2021
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-4_events.tsv	243
sub-03/ses-localizer/func/sub-03_ses-localizer_task-objectcategories_run-4_recording-cardresp_physio.tsv.gz	117265
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapccw_run-1_bold.json	348624
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapccw_run-1_bold.nii.gz	10873900
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapccw_run-1_defacemask.nii.gz	2066
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapccw_run-1_recording-cardresp_physio.tsv.gz	72949
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapclw_run-1_bold.json	348523
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapclw_run-1_bold.nii.gz	10997589
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapclw_run-1_defacemask.nii.gz	2032
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapclw_run-1_recording-cardresp_physio.tsv.gz	71403
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapcon_run-1_bold.json	349127
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapcon_run-1_bold.nii.gz	10989361
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapcon_run-1_defacemask.nii.gz	2066
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapcon_run-1_recording-cardresp_physio.tsv.gz	71350
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapexp_run-1_bold.json	348585
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapexp_run-1_bold.nii.gz	10895059
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapexp_run-1_defacemask.nii.gz	2040
sub-03/ses-localizer/func/sub-03_ses-localizer_task-retmapexp_run-1_recording-cardresp_physio.tsv.gz	77571
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_bold.json	1705347
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_defacemask.nii.gz	2010
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_events.tsv	992611
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_recording-cardresp_physio.tsv.gz	357326
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-1_recording-eyegaze_physio.tsv.gz	4780029
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_bold.json	1667487
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_defacemask.nii.gz	1999
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_events.tsv	970147
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_recording-cardresp_physio.tsv.gz	352047
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-2_recording-eyegaze_physio.tsv.gz	4856358
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_bold.json	1656861
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_defacemask.nii.gz	1993
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_events.tsv	963410
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_recording-cardresp_physio.tsv.gz	351100
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-3_recording-eyegaze_physio.tsv.gz	4870611
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_bold.json	1845543
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_defacemask.nii.gz	1962
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_events.tsv	1075913
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_recording-cardresp_physio.tsv.gz	390076
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-4_recording-eyegaze_physio.tsv.gz	5545134
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_bold.json	1746306
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_defacemask.nii.gz	2089
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_events.tsv	1017398
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_recording-cardresp_physio.tsv.gz	393423
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-5_recording-eyegaze_physio.tsv.gz	5318803
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_bold.json	1659574
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_defacemask.nii.gz	2121
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_events.tsv	965660
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_recording-cardresp_physio.tsv.gz	377455
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-6_recording-eyegaze_physio.tsv.gz	5072837
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_bold.json	2048739
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_defacemask.nii.gz	2139
sub-03/ses-movie/func/sub-03_ses-movie_task-movie_run-7_events.tsv	1207092
